2024/08/05,はあります
[1492, '1412-818-4', '1989', 'Day-Date  Certified Pre-Owned', None, '18238', '', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1412-818-4.html']
[10256, '2024/08/05', '0', 21500, '1412-818-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-816-2, Dates: ['2024/08/05']
[1493, '1412-816-2', '2007', 'Datejust  Certified Pre-Owned', None, '116234', '', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-816-2.html']
[10257, '2024/08/05', '0', 10000, '1412-816-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-817-3, Dates: ['2024/08/05']
[1494, '1412-817-3', '', 'Oyster Perpetual  Certified Pre-Owned', None, '116000', '', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1412-817-3.html']
[10258, '2024/08/05', '0', 8300, '1412-817-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-381-6, Dates: ['2024/08/05']
[1495, '1412-381-6', '', 'Yacht-Master II  Certified Pre-Owned', None, '116681', '', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master-ii/1412-381-6.html']
[10259, '2024/08/05', '0', 23000, '1412-381-6']が2024/08/05の金額データ
呼び出し元→ID: 1414-370-1, Dates: ['2024/08/05']
[1415, '1414-370-1', '1999', 'Day-Date  Certified Pre-Owned', '36mm', '18348', 'PRE', 'Grossular', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-370-1.html']
[10260, '2024/08/05', '0', 65000, '1414-370-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-372-3, Dates: ['2024/08/05']
[1416, '1414-372-3', '2001', 'Day-Date  Certified Pre-Owned', '36mm', '118209', '3', 'Mother-of-pearl\n', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-372-3.html']
[10261, '2024/08/05', '0', 31000, '1414-372-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-371-2, Dates: ['2024/08/05']
[1417, '1414-371-2', '2007', 'Day-Date  Certified Pre-Owned', '36mm', '118239', 'PRE', 'Mother-of-pearl\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-371-2.html']
[10262, '2024/08/05', '0', 32000, '1414-371-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-285-5, Dates: ['2024/08/05']
[1420, '1414-285-5', '2008', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1414-285-5.html']
[10263, '2024/08/05', '0', 13200, '1414-285-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-290-2, Dates: ['2024/08/05']
[1424, '1414-290-2', '2011', 'Explorer  Certified Pre-Owned', '39mm', '214270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1414-290-2.html']
[10264, '2024/08/05', '0', 9900, '1414-290-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-292-4, Dates: ['2024/08/05']
[1422, '1414-292-4', '2011', 'Explorer II  Certified Pre-Owned', '42mm', '216570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1414-292-4.html']
[10265, '2024/08/05', '0', 11600, '1414-292-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-293-5, Dates: ['2024/08/05']
[1423, '1414-293-5', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-293-5.html']
[10266, '2024/08/05', '0', 10200, '1414-293-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-274-2, Dates: ['2024/08/05']
[1429, '1414-274-2', '2016', 'Datejust  Certified Pre-Owned', '41mm', '116333', '3', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-274-2.html']
[10267, '2024/08/05', '0', 15500, '1414-274-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-273-1, Dates: ['2024/08/05']
[1428, '1414-273-1', '1991', 'Submariner Date  Certified Pre-Owned', '40mm', '16610', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1414-273-1.html']
[10268, '2024/08/05', '0', 10500, '1414-273-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-269-5, Dates: ['2024/08/05']
[1435, '1414-269-5', '2018', 'Submariner  Certified Pre-Owned', '40mm', '114060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-269-5.html']
[10269, '2024/08/05', '0', 13900, '1414-269-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-263-9, Dates: ['2024/08/05']
[1433, '1414-263-9', '1992', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1414-263-9.html']
[10270, '2024/08/05', '0', 11000, '1414-263-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-258-2, Dates: ['2024/08/05']
[1437, '1414-258-2', '2010', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-258-2.html']
[10271, '2024/08/05', '0', 10000, '1414-258-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-260-6, Dates: ['2024/08/05']
[1441, '1414-260-6', '1993', 'Datejust  Certified Pre-Owned', '36mm', '16220', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-260-6.html']
[10272, '2024/08/05', '0', 7200, '1414-260-6']が2024/08/05の金額データ
呼び出し元→ID: 1414-257-1, Dates: ['2024/08/05']
[1439, '1414-257-1', '2008', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-257-1.html']
[10273, '2024/08/05', '0', 10000, '1414-257-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-261-7, Dates: ['2024/08/05']
[1438, '1414-261-7', '2005', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1414-261-7.html']
[10274, '2024/08/05', '0', 12700, '1414-261-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-134-1, Dates: ['2024/08/05']
[1442, '1414-134-1', '1994', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '16520', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1414-134-1.html']
[10275, '2024/08/05', '0', 38000, '1414-134-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-071-3, Dates: ['2024/08/05']
[1307, '1414-071-3', '2010', 'Datejust  Certified Pre-Owned', '36mm', '116233', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-071-3.html']
[10276, '2024/08/05', '0', 13500, '1414-071-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-061-1, Dates: ['2024/08/05']
[1332, '1414-061-1', '', 'Submariner  Certified Pre-Owned', '40mm', '114060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-061-1.html']
[10277, '2024/08/05', '0', 13500, '1414-061-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-058-6, Dates: ['2024/08/05']
[1309, '1414-058-6', '1990', 'GMT-Master II  Certified Pre-Owned', '40mm', '16718', 'PRE', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1414-058-6.html']
[10278, '2024/08/05', '0', 34000, '1414-058-6']が2024/08/05の金額データ
呼び出し元→ID: 1414-054-2, Dates: ['2024/08/05']
[1308, '1414-054-2', '', 'Air-King  Certified Pre-Owned', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1414-054-2.html']
[10279, '2024/08/05', '0', 11000, '1414-054-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-069-9, Dates: ['2024/08/05']
[1313, '1414-069-9', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-069-9.html']
[10280, '2024/08/05', '0', 8500, '1414-069-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-062-2, Dates: ['2024/08/05']
[1310, '1414-062-2', '', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1414-062-2.html']
[10281, '2024/08/05', '0', 17500, '1414-062-2']が2024/08/05の金額データ
呼び出し元→ID: 1414-055-3, Dates: ['2024/08/05']
[1312, '1414-055-3', '2004', 'Submariner  Certified Pre-Owned', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-055-3.html']
[10282, '2024/08/05', '0', 10000, '1414-055-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-037-1, Dates: ['2024/08/05']
[1314, '1414-037-1', '1996', 'Date  Certified Pre-Owned', '34mm', '15210', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1414-037-1.html']
[10283, '2024/08/05', '0', 6400, '1414-037-1']が2024/08/05の金額データ
呼び出し元→ID: 1413-999-8, Dates: ['2024/08/05']
[1315, '1413-999-8', '1986', 'Submariner Date  Certified Pre-Owned', '40mm', '16800', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1413-999-8.html']
[10284, '2024/08/05', '0', 13500, '1413-999-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-048-4, Dates: ['2024/08/05']
[1333, '1414-048-4', '', 'Sky-Dweller  Certified Pre-Owned', '42mm', '326939', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1414-048-4.html']
[10285, '2024/08/05', '0', 41600, '1414-048-4']が2024/08/05の金額データ
呼び出し元→ID: 1414-051-9, Dates: ['2024/08/05']
[1316, '1414-051-9', '1999', 'Explorer  Certified Pre-Owned', '36mm', '14270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1414-051-9.html']
[10286, '2024/08/05', '0', 8000, '1414-051-9']が2024/08/05の金額データ
呼び出し元→ID: 1414-049-5, Dates: ['2024/08/05']
[1334, '1414-049-5', '1999', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1414-049-5.html']
[10287, '2024/08/05', '0', 15000, '1414-049-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-047-3, Dates: ['2024/08/05']
[1317, '1414-047-3', '2007', 'Date  Certified Pre-Owned', '34mm', '115200', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1414-047-3.html']
[10288, '2024/08/05', '0', 7300, '1414-047-3']が2024/08/05の金額データ
呼び出し元→ID: 1414-078-0, Dates: ['2024/08/05']
[1320, '1414-078-0', '1981', 'Day-Date  Certified Pre-Owned', '36mm', '18039', 'PRE', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1414-078-0.html']
[10289, '2024/08/05', '0', 22500, '1414-078-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-082-6, Dates: ['2024/08/05']
[1322, '1414-082-6', '2020', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '116500', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1414-082-6.html']
[10290, '2024/08/05', '0', 32000, '1414-082-6']が2024/08/05の金額データ
呼び出し元→ID: 1414-060-0, Dates: ['2024/08/05']
[1327, '1414-060-0', '2010', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-060-0.html']
[10291, '2024/08/05', '0', 10000, '1414-060-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-073-5, Dates: ['2024/08/05']
[1325, '1414-073-5', '2005', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1414-073-5.html']
[10292, '2024/08/05', '0', 10000, '1414-073-5']が2024/08/05の金額データ
呼び出し元→ID: 1414-052-0, Dates: ['2024/08/05']
[1340, '1414-052-0', '2011', 'Submariner Date  Certified Pre-Owned', '40mm', '116610', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1414-052-0.html']
[10293, '2024/08/05', '0', 14000, '1414-052-0']が2024/08/05の金額データ
呼び出し元→ID: 1414-045-1, Dates: ['2024/08/05']
[1329, '1414-045-1', '2015', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1414-045-1.html']
[10294, '2024/08/05', '0', 17500, '1414-045-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-050-8, Dates: ['2024/08/05']
[1330, '1414-050-8', '2004', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1414-050-8.html']
[10295, '2024/08/05', '0', 8000, '1414-050-8']が2024/08/05の金額データ
呼び出し元→ID: 1414-053-1, Dates: ['2024/08/05']
[1331, '1414-053-1', '1998', 'Explorer  Certified Pre-Owned', '36mm', '14270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1414-053-1.html']
[10296, '2024/08/05', '0', 8400, '1414-053-1']が2024/08/05の金額データ
呼び出し元→ID: 1414-059-7, Dates: ['2024/08/05']
[1341, '1414-059-7', '2012', 'Submariner  Certified Pre-Owned', '40mm', '114060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1414-059-7.html']
[10297, '2024/08/05', '0', 14000, '1414-059-7']が2024/08/05の金額データ
呼び出し元→ID: 1414-040-6, Dates: ['2024/08/05']
[1344, '1414-040-6', '2016', 'GMT-Master II  Certified Pre-Owned', '40mm', '116710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1414-040-6.html']
[10298, '2024/08/05', '0', 15000, '1414-040-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-958-9, Dates: ['2024/08/05']
[1350, '1413-958-9', '2014', 'Explorer  Certified Pre-Owned', '39mm', '214270', '3', 'Black\n', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1413-958-9.html']
[10299, '2024/08/05', '0', 9900, '1413-958-9']が2024/08/05の金額データ
呼び出し元→ID: 1413-957-8, Dates: ['2024/08/05']
[1352, '1413-957-8', '2008', 'Milgauss  Certified Pre-Owned', '40mm', '116400', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1413-957-8.html']
[10300, '2024/08/05', '0', 11500, '1413-957-8']が2024/08/05の金額データ
呼び出し元→ID: 1413-955-6, Dates: ['2024/08/05']
[1355, '1413-955-6', '2002', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1413-955-6.html']
[10301, '2024/08/05', '0', 8500, '1413-955-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-954-5, Dates: ['2024/08/05']
[1353, '1413-954-5', '2016', 'Submariner  Certified Pre-Owned', '40mm', '114060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1413-954-5.html']
[10302, '2024/08/05', '0', 13500, '1413-954-5']が2024/08/05の金額データ
呼び出し元→ID: 1413-947-6, Dates: ['2024/08/05']
[1358, '1413-947-6', '2018', 'GMT-Master II  Certified Pre-Owned', '40mm', '116710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1413-947-6.html']
[10303, '2024/08/05', '0', 19000, '1413-947-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-948-7, Dates: ['2024/08/05']
[1356, '1413-948-7', '2006', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1413-948-7.html']
[10304, '2024/08/05', '0', 9500, '1413-948-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-944-3, Dates: ['2024/08/05']
[1359, '1413-944-3', '2001', 'Datejust  Certified Pre-Owned', '36mm', '16200', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-944-3.html']
[10305, '2024/08/05', '0', 7000, '1413-944-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-930-7, Dates: ['2024/08/05']
[1361, '1413-930-7', '1997', 'Date  Certified Pre-Owned', '34mm', '15200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1413-930-7.html']
[10306, '2024/08/05', '0', 5500, '1413-930-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-937-4, Dates: ['2024/08/05']
[1363, '1413-937-4', '1997', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1413-937-4.html']
[10307, '2024/08/05', '0', 11000, '1413-937-4']が2024/08/05の金額データ
呼び出し元→ID: 1413-936-3, Dates: ['2024/08/05']
[1365, '1413-936-3', '2001', 'Day-Date  Certified Pre-Owned', '36mm', '118205', '3', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1413-936-3.html']
[10308, '2024/08/05', '0', 27500, '1413-936-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-929-4, Dates: ['2024/08/05']
[1367, '1413-929-4', '1988', 'Datejust  Certified Pre-Owned', '36mm', '16030', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-929-4.html']
[10309, '2024/08/05', '0', 7200, '1413-929-4']が2024/08/05の金額データ
呼び出し元→ID: 1413-925-0, Dates: ['2024/08/05']
[1369, '1413-925-0', '2020', 'Air-King  Certified Pre-Owned', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1413-925-0.html']
[10310, '2024/08/05', '0', 11000, '1413-925-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-928-3, Dates: ['2024/08/05']
[1366, '1413-928-3', '2007', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1413-928-3.html']
[10311, '2024/08/05', '0', 13200, '1413-928-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-924-9, Dates: ['2024/08/05']
[1370, '1413-924-9', '-', 'Explorer II  Certified Pre-Owned', '42mm', '216570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1413-924-9.html']
[10312, '2024/08/05', '0', 12000, '1413-924-9']が2024/08/05の金額データ
呼び出し元→ID: 1413-824-6, Dates: ['2024/08/05']
[1375, '1413-824-6', '1976', 'GMT-Master II  Certified Pre-Owned', '40mm', '16713', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1413-824-6.html']
[10313, '2024/08/05', '0', 15900, '1413-824-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-932-9, Dates: ['2024/08/05']
[1376, '1413-932-9', '2001', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '14000M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1413-932-9.html']
[10314, '2024/08/05', '0', 5700, '1413-932-9']が2024/08/05の金額データ
呼び出し元→ID: 1413-632-0, Dates: ['2024/08/05']
[1379, '1413-632-0', '1995', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1413-632-0.html']
[10315, '2024/08/05', '0', 15000, '1413-632-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-627-3, Dates: ['2024/08/05']
[1384, '1413-627-3', '2006', 'Explorer  Certified Pre-Owned', '36mm', '114270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1413-627-3.html']
[10316, '2024/08/05', '0', 8000, '1413-627-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-624-0, Dates: ['2024/08/05']
[1386, '1413-624-0', '2000', 'Datejust  Certified Pre-Owned', '36mm', '16220', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-624-0.html']
[10317, '2024/08/05', '0', 7700, '1413-624-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-617-1, Dates: ['2024/08/05']
[1389, '1413-617-1', '2003', 'Submariner Date  Certified Pre-Owned', '40mm', '16613', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1413-617-1.html']
[10318, '2024/08/05', '0', 14400, '1413-617-1']が2024/08/05の金額データ
呼び出し元→ID: 1413-621-7, Dates: ['2024/08/05']
[1388, '1413-621-7', '2004', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1413-621-7.html']
[10319, '2024/08/05', '0', 12700, '1413-621-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-593-0, Dates: ['2024/08/05']
[1393, '1413-593-0', '2004', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '14000M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1413-593-0.html']
[10320, '2024/08/05', '0', 5700, '1413-593-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-625-1, Dates: ['2024/08/05']
[1395, '1413-625-1', '1992', 'Datejust  Certified Pre-Owned', '36mm', '16220', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-625-1.html']
[10321, '2024/08/05', '0', 7700, '1413-625-1']が2024/08/05の金額データ
呼び出し元→ID: 1413-596-3, Dates: ['2024/08/05']
[1396, '1413-596-3', '2010', 'Datejust  Certified Pre-Owned', '41mm', '116334', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-596-3.html']
[10322, '2024/08/05', '0', 12300, '1413-596-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-623-9, Dates: ['2024/08/05']
[1398, '1413-623-9', '1989', 'Submariner Date  Certified Pre-Owned', '40mm', '16613', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1413-623-9.html']
[10323, '2024/08/05', '0', 14400, '1413-623-9']が2024/08/05の金額データ
呼び出し元→ID: 1413-587-2, Dates: ['2024/08/05']
[1400, '1413-587-2', '2003', 'Explorer  Certified Pre-Owned', '36mm', '114270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1413-587-2.html']
[10324, '2024/08/05', '0', 8000, '1413-587-2']が2024/08/05の金額データ
呼び出し元→ID: 1413-590-7, Dates: ['2024/08/05']
[1401, '1413-590-7', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-590-7.html']
[10325, '2024/08/05', '0', 9000, '1413-590-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-585-0, Dates: ['2024/08/05']
[1399, '1413-585-0', '2012', 'Datejust  Certified Pre-Owned', '41mm', '116300', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-585-0.html']
[10326, '2024/08/05', '0', 10600, '1413-585-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-591-8, Dates: ['2024/08/05']
[1403, '1413-591-8', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-591-8.html']
[10327, '2024/08/05', '0', 9000, '1413-591-8']が2024/08/05の金額データ
呼び出し元→ID: 1413-583-8, Dates: ['2024/08/05']
[1402, '1413-583-8', '2001', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1413-583-8.html']
[10328, '2024/08/05', '0', 11500, '1413-583-8']が2024/08/05の金額データ
呼び出し元→ID: 1413-582-7, Dates: ['2024/08/05']
[1405, '1413-582-7', '2002', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '14000', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1413-582-7.html']
[10329, '2024/08/05', '0', 5700, '1413-582-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-574-7, Dates: ['2024/08/05']
[1406, '1413-574-7', '2010', 'GMT-Master II  Certified Pre-Owned', '40mm', '116710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1413-574-7.html']
[10330, '2024/08/05', '0', 15500, '1413-574-7']が2024/08/05の金額データ
呼び出し元→ID: 1413-570-3, Dates: ['2024/08/05']
[1409, '1413-570-3', '2007', 'Submariner Date  Certified Pre-Owned', '40mm', '16610T', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1413-570-3.html']
[10331, '2024/08/05', '0', 17500, '1413-570-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-209-9, Dates: ['2024/08/05']
[1269, '1413-209-9', '2009', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1413-209-9.html']
[10332, '2024/08/05', '0', 15000, '1413-209-9']が2024/08/05の金額データ
呼び出し元→ID: 1413-208-8, Dates: ['2024/08/05']
[1267, '1413-208-8', '2000', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1413-208-8.html']
[10333, '2024/08/05', '0', 11500, '1413-208-8']が2024/08/05の金額データ
呼び出し元→ID: 1413-211-3, Dates: ['2024/08/05']
[1270, '1413-211-3', '2014', 'GMT-Master II  Certified Pre-Owned', '40mm', '116710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1413-211-3.html']
[10334, '2024/08/05', '0', 15400, '1413-211-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-206-6, Dates: ['2024/08/05']
[1266, '1413-206-6', '1995', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-206-6.html']
[10335, '2024/08/05', '0', 8200, '1413-206-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-204-4, Dates: ['2024/08/05']
[1271, '1413-204-4', '2018', 'Day-Date  Certified Pre-Owned', '40mm', '228239', 'PRE', 'Grey', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1413-204-4.html']
[10336, '2024/08/05', '0', 42000, '1413-204-4']が2024/08/05の金額データ
呼び出し元→ID: 1413-201-1, Dates: ['2024/08/05']
[1275, '1413-201-1', '1999', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1413-201-1.html']
[10337, '2024/08/05', '0', 11000, '1413-201-1']が2024/08/05の金額データ
呼び出し元→ID: 1413-202-2, Dates: ['2024/08/05']
